id,Attrition
1677,0.010559158
1678,0.00097245735
1679,0.00084398995
1680,0.00083921873
1681,0.37688547
1682,0.006227038
1683,0.0053933593
1684,0.02218262
1685,0.0022993127
1686,0.32577583
1687,0.00066117017
1688,0.0076753185
1689,0.00055114774
1690,0.0018049859
1691,0.32685313
1692,0.53153133
1693,0.0747938
1694,0.003793497
1695,0.28000212
1696,0.00040567722
1697,0.14003819
1698,4.6137204e-05
1699,0.0045038047
1700,0.0020789297
1701,0.6494595
1702,0.0007644712
1703,0.004872238
1704,0.0009732103
1705,0.0023790752
1706,0.0036871592
1707,0.0111081395
1708,0.00044132254
1709,0.011267794
1710,0.02478904
1711,0.019964775
1712,0.9415138
1713,0.0027566678
1714,0.057072133
1715,0.004073394
1716,0.008326005
1717,0.002708852
1718,0.011482271
1719,0.00037435567
1720,1.05953295e-05
1721,0.20058705
1722,0.014146521
1723,9.954029e-05
1724,0.014075679
1725,0.0005657495
1726,0.002761483
1727,0.0012047103
1728,0.033563055
1729,0.0015236181
1730,0.0006092431
1731,5.9921575e-05
1732,0.0284833
1733,0.0007029983
1734,0.0034622042
1735,0.10771656
1736,0.032031
1737,0.00037738762
1738,0.0007419141
1739,0.00023236094
1740,0.0008301629
1741,0.008849613
1742,0.00045164482
1743,0.1205637
1744,0.008420543
1745,0.002594042
1746,4.0373357e-05
1747,0.0065909238
1748,0.001430517
1749,0.0033448774
1750,0.024752688
1751,0.20862381
1752,0.0015240903
1753,0.0028443174
1754,0.4724377
1755,9.698529e-05
1756,0.017580226
1757,0.0008286889
1758,0.00011212692
1759,0.002611722
1760,0.027442984
1761,3.8392896e-05
1762,0.0025427167
1763,0.00023213196
1764,0.0022269366
1765,0.0093227625
1766,0.010100465
1767,0.004526663
1768,0.26960576
1769,0.011900116
1770,0.05008732
1771,0.04717149
1772,5.247568e-05
1773,0.19586027
1774,0.0059994627
1775,0.0031315547
1776,9.51098e-06
1777,0.0006158453
1778,0.95556444
1779,0.008969286
1780,0.000984143
1781,0.00018043064
1782,0.0019053773
1783,0.00947455
1784,0.06781075
1785,0.6480347
1786,0.0053017517
1787,0.014022549
1788,0.0059299814
1789,0.034997623
1790,0.00089923694
1791,0.157835
1792,0.0001624025
1793,0.6257154
1794,0.00012493646
1795,0.0037051276
1796,0.05681988
1797,0.00653753
1798,0.21785827
1799,5.9474343e-05
1800,0.009640893
1801,0.035134926
1802,0.13151447
1803,0.0027720712
1804,0.015538432
1805,0.9947562
1806,0.0014510764
1807,0.004580519
1808,0.016272131
1809,0.1274893
1810,0.0052651386
1811,0.00034952755
1812,0.2039638
1813,0.5467867
1814,0.00027935364
1815,0.00076082104
1816,0.012103413
1817,0.0016846643
1818,0.002424597
1819,0.0015869144
1820,0.00019529035
1821,0.08446312
1822,0.0074338806
1823,9.987926e-05
1824,0.16055883
1825,0.00012077349
1826,0.009202928
1827,0.0005075751
1828,0.002371974
1829,0.41038126
1830,0.016847363
1831,0.7474328
1832,0.00039600173
1833,0.0027327687
1834,0.017229095
1835,0.0009286525
1836,0.00019446628
1837,8.9837085e-05
1838,0.00025143285
1839,4.3390566e-05
1840,0.0006451919
1841,0.010645618
1842,0.00078134
1843,0.00025676592
1844,0.00021889705
1845,0.02660586
1846,0.0061503425
1847,0.0001091715
1848,0.0009215956
1849,0.00075242657
1850,0.25792935
1851,0.35515627
1852,0.00030148373
1853,0.007443774
1854,0.0055491854
1855,0.26083702
1856,0.1949488
1857,0.0006005533
1858,0.01979235
1859,6.742396e-05
1860,3.2735654e-05
1861,0.00031585852
1862,0.0004900217
1863,0.8474897
1864,3.0658044e-05
1865,0.00976138
1866,0.010165122
1867,0.00077728456
1868,0.14319286
1869,0.9548691
1870,0.004297606
1871,0.0100388825
1872,0.00015556824
1873,0.0021915033
1874,0.0060964613
1875,0.000356965
1876,0.035885166
1877,0.0010830625
1878,8.437278e-05
1879,0.00042113184
1880,0.34766006
1881,0.02624097
1882,0.00089178205
1883,0.000101729216
1884,0.00016937505
1885,0.008233006
1886,0.13028468
1887,0.0008425002
1888,0.0009421167
1889,0.0017094169
1890,0.017809577
1891,0.0006375582
1892,0.006957289
1893,0.0018252365
1894,0.0014045526
1895,0.00039077667
1896,0.0017444403
1897,0.0013744876
1898,0.00033122022
1899,0.0013937312
1900,0.3458062
1901,0.018218443
1902,1.4433742e-05
1903,0.0029682498
1904,0.008412866
1905,0.0019020305
1906,0.007773468
1907,0.044735033
1908,0.033718567
1909,0.00024961468
1910,0.023922142
1911,0.0006791241
1912,2.618812e-05
1913,0.00081973174
1914,0.00089760835
1915,0.012667012
1916,0.009721468
1917,0.123713285
1918,9.547153e-05
1919,0.00023289281
1920,0.0007750043
1921,0.0004018249
1922,0.0005052892
1923,0.0057606343
1924,0.034714933
1925,2.8050079e-05
1926,0.010376037
1927,0.00017595231
1928,0.001014422
1929,0.0017310493
1930,0.028971681
1931,0.06495444
1932,0.00051002816
1933,0.0045787254
1934,0.9712948
1935,0.00013132324
1936,0.020048846
1937,0.00028880325
1938,0.31954405
1939,0.041297525
1940,0.0004699877
1941,0.0004864432
1942,0.10490715
1943,0.0029901653
1944,0.0004033581
1945,0.00045100338
1946,0.0021118592
1947,0.17959687
1948,0.006678579
1949,0.0003920433
1950,0.0005749796
1951,0.0025903892
1952,0.027574208
1953,0.0001128656
1954,0.0012368184
1955,0.00019355927
1956,0.0014380319
1957,0.0017432749
1958,0.074410416
1959,0.00017826314
1960,0.032321826
1961,0.00021145344
1962,0.0009249124
1963,0.037045628
1964,0.09224222
1965,0.11837728
1966,0.00024334395
1967,0.24629973
1968,0.17788693
1969,0.00010882902
1970,0.20739913
1971,0.4860386
1972,0.009059964
1973,0.0004579655
1974,0.04532574
1975,0.00250548
1976,0.016428055
1977,0.00026347235
1978,6.464347e-05
1979,0.0008884282
1980,0.00035506082
1981,0.0020877616
1982,0.00027171438
1983,0.06856417
1984,0.016793402
1985,0.002255173
1986,0.0021707863
1987,0.000685575
1988,0.00031499245
1989,0.65723556
